-- Merging decision tree log ---
manifest
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Niko\.gradle\caches\transforms-3\a1006aa0234d2f1d28c7cc4fd0bdcd0e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\2b101e0b00c77bc6d5caaa8fa21d4213\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\8dfbf66b302c3a0d8b9d1ecee75f4a1b\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Niko\.gradle\caches\transforms-3\c9694b1f59c08992cfc95b0fddb7679f\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\801a772b7f9f31c1425c2a14816e74c7\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\9208a15f027389c983729663bf3c4c2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\d945ed5fdb4952613e788205bcb2cad9\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\Niko\.gradle\caches\transforms-3\f4112230d32266d50f4fd22c8425c95b\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\Niko\.gradle\caches\transforms-3\a3d5c4c1a8bac8dc630f4b48b110ab7e\transformed\activity-ktx-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\ef2b9180cf413d098e0e587324bbedc0\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Niko\.gradle\caches\transforms-3\5243f829231816623f840d75cdda5609\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\e306b1f2189f6552a3586af7208df01b\transformed\lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\80db2e13a9348a535dc1bed587aa2408\transformed\lifecycle-viewmodel-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\3d3e9d8ff4185a729558b3a9fb19e508\transformed\lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\f308a19822cfcc93de9f35627622efa1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\10aa64ba4e9e0c7f724925d2fa875a77\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\db73ff9413b7e54cb9c8bf1bdefb4e71\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\798ceabf9dbd95e85c684318266d0000\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\16c72f4196543f1f3120ccf06e8b51ea\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\b283e25c9ccea6f3654d242f9f7936e7\transformed\lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\da4e0f621333c7e5dfa841addfd87a38\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\86238faeb5359717feadf734fa71b637\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Niko\.gradle\caches\transforms-3\001a04332263c8e74db69d4e4dd3ac01\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Niko\.gradle\caches\transforms-3\ed6921c541c0ace346c8b3e2083c6977\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bdf43c75e7623eb2a79ac8084c3a8549\transformed\play-services-basement-18.1.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\Niko\.gradle\caches\transforms-3\c5ead528753d1d4c1a5a629245f5fd49\transformed\fragment-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Niko\.gradle\caches\transforms-3\30ab589151dd593ac5dfe9a9fed8bf53\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\a2df1af9b8aeea54d355362d18107203\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Niko\.gradle\caches\transforms-3\f0ac6a0349fb6c7ca9d234361ba9a496\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Niko\.gradle\caches\transforms-3\b5817f7ae98f0b136bacb003e8359c0c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Niko\.gradle\caches\transforms-3\8da06a10d990a6ca7d3405781ffff1a7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Niko\.gradle\caches\transforms-3\0d7b14d4045af0428063ac8269ce8503\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\f5346ee54ed217d264f0bfbab494694f\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Niko\.gradle\caches\transforms-3\92af710060d44c61d472cb3bac9747da\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\Niko\.gradle\caches\transforms-3\9363e99cb8e11584c99882c07bd7a560\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Niko\.gradle\caches\transforms-3\4d08e4a259d12abca8a1655d47b4a8ec\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\Niko\.gradle\caches\transforms-3\b1060f40e6e9c7421f38f238df720fa2\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Niko\.gradle\caches\transforms-3\ea9be6dacaec2a21bf260f03735fa9f5\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\5edc7e135af605e5d8abfe194320ce87\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\30b9d3a00284f5f842624d82c62aecc2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Niko\.gradle\caches\transforms-3\aced7193b2192b03a2a3b7674a3f4e6c\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\c8baeac4af16e79fe045b634ca47f630\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Niko\.gradle\caches\transforms-3\9914fdc61e1a97eaaf340863f8cb2a60\transformed\transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Niko\.gradle\caches\transforms-3\5e4490ac4956dcbce23dd1a980ad0580\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Niko\.gradle\caches\transforms-3\689e11086d895ef8b22b741df907e3b6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Niko\.gradle\caches\transforms-3\64750025302d53c86f210332d0823144\transformed\firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\3efeed684df96805f05beae908017350\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\ac4b04360393a276194991256a0b5ec4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Niko\.gradle\caches\transforms-3\44f7c5d6fa80585439cf6685b808866f\transformed\profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Niko\.gradle\caches\transforms-3\f76f94969b358b1358233d6ac0d10996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\1c9fe32ef50c3be2dca2835851ee67bc\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Niko\.gradle\caches\transforms-3\b34d8fafa33d6f8f13b3102da9322559\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\760331d7e2952acc8acaa358fece1f9e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\c1cb47c51ea795db9a46e06aa7f7793b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\b3acc82f8c9a61bc4fde2d1224c43635\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Niko\.gradle\caches\transforms-3\342c8d3f7f497782642112040375ca05\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Niko\.gradle\caches\transforms-3\48673fba47df72997d65abd154a15640\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:5:5-37:19
INJECTED from C:\DogCare\DogCare\app\src\main\AndroidManifest.xml:5:5-37:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Niko\.gradle\caches\transforms-3\f8cf9e3b6e1d6a3bc863dfb900fed538\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Niko\.gradle\caches\transforms-3\f8cf9e3b6e1d6a3bc863dfb900fed538\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Niko\.gradle\caches\transforms-3\ceb48f2e346669e9c58bbdbd65e2d5d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Niko\.gradle\caches\transforms-3\ceb48f2e346669e9c58bbdbd65e2d5d7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\7332a9de485d50e2eb4dec8ad40f727e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Niko\.gradle\caches\transforms-3\7332a9de485d50e2eb4dec8ad40f727e\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\8ed69aa23ff8da65ad081154c93416a7\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\8ed69aa23ff8da65ad081154c93416a7\transformed\firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\2ffb66635f5c00d49a1606da0ddfca77\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Niko\.gradle\caches\transforms-3\2ffb66635f5c00d49a1606da0ddfca77\transformed\firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Niko\.gradle\caches\transforms-3\4f28102a0d0a3afcd66dff4d30e837d3\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\Niko\.gradle\caches\transforms-3\4f28102a0d0a3afcd66dff4d30e837d3\transformed\firebase-firestore-24.10.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bfe81d5e0f5a40023774efab797b8a6e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Niko\.gradle\caches\transforms-3\bfe81d5e0f5a40023774efab797b8a6e\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Niko\.gradle\caches\transforms-3\155a8328785d9558dc897c4ca175ff43\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Niko\.gradle\caches\transforms-3\155a8328785d9558dc897c4ca175ff43\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\033a2738e3e9777034dc867b9a809204\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Niko\.gradle\caches\transforms-3\033a2738e3e9777034dc867b9a809204\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Niko\.gradle\caches\transforms-3\af7462343e057084c4608332e4ad027a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Niko\.gradle\caches\transforms-3\af7462343e057084c4608332e4ad027a\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Niko\.gradle\caches\transforms-3\8f01de5b9a16be679d9707d60eb529c4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Niko\.gradle\caches\transforms-3\8f01de5b9a16be679d9707d60eb529c4\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Niko\.gradle\caches\transforms-3\a1006aa0234d2f1d28c7cc4fd0bdcd0e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Niko\.gradle\caches\transforms-3\a1006aa0234d2f1d28c7cc4fd0bdcd0e\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\2b101e0b00c77bc6d5caaa8fa21d4213\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\2b101e0b00c77bc6d5caaa8fa21d4213\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\8dfbf66b302c3a0d8b9d1ecee75f4a1b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Niko\.gradle\caches\transforms-3\8dfbf66b302c3a0d8b9d1ecee75f4a1b\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Niko\.gradle\caches\transforms-3\c9694b1f59c08992cfc95b0fddb7679f\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Niko\.gradle\caches\transforms-3\c9694b1f59c08992cfc95b0fddb7679f\transformed\firebase-auth-interop-19.0.2\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\f308a19822cfcc93de9f35627622efa1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\Niko\.gradle\caches\transforms-3\f308a19822cfcc93de9f35627622efa1\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\86238faeb5359717feadf734fa71b637\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Niko\.gradle\caches\transforms-3\86238faeb5359717feadf734fa71b637\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Niko\.gradle\caches\transforms-3\ed6921c541c0ace346c8b3e2083c6977\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Niko\.gradle\caches\transforms-3\ed6921c541c0ace346c8b3e2083c6977\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
